University Name,Established Since,Sector,Chartered By,City,Province,Recognised University
Abdul Wali Khan University,2/25/2009,Public,Government of Khyber Pakhtunkhwa,Mardan,Khyber Pakhtunkhwa,Yes
Aga Khan University,3/2/1983,Private,Government of Pakistan,Karachi,Sindh,Yes
Air University,10/29/2002,Public,Government of Pakistan,Islamabad,Islamabad Capital Territory,Yes
"Air War College Institute, Karachi",1/21/2021,Public,Government of Pakistan,Karachi,Sindh,Yes
Al-Hamd Islamic University,4/20/2005,Private,Government of Balochistan,Quetta,Balochistan,Yes
Ali Institute of Education,2/15/2010,Private,Government of Punjab,Lahore,Punjab,Yes
"Al-Karam International Institute, Bhera",1/12/2021,Private,Government of Pakistan,Bhera,Punjab,Yes
Al-Khair University,7/4/1994,Private,Government of AJK,Bhimber,Azad Jammu & Kashmir,Yes
Allama Iqbal Open University,7/5/1984,Public,Government of Pakistan,Islamabad,Islamabad Capital Territory,Yes
"Aror University of Art, Architecture, Design and Heritage, Sukkur",7/15/2020,Public,Government of Sindh,Sukkur,Sindh,Yes
Bacha Khan University,3/7/2012,Public,Government of Khyber Pakhtunkhwa,Charsada,Khyber Pakhtunkhwa,Yes
Bahauddin Zakariya University,3/4/1975,Public,Government of Punjab,Multan,Punjab,Yes
Bahria University,2/7/2000,Public,Government of Pakistan,Islamabad,Islamabad Capital Territory,Yes
Balochistan University of Engineering & Technology,8/3/1994,Public,Government of Balochistan,Khuzdar,Balochistan,Yes
"Balochistan University of Information Technology, Engineering & Management Sciences (BUITEMS)",7/18/2002,Public,Government of Balochistan,Quetta,Balochistan,Yes
Baqai Medical University,5/26/1996,Private,Government of Sindh,Karachi,Sindh,Yes
Beaconhouse National University,7/2/2005,Private,Government of Punjab,Lahore,Punjab,Yes
"Begum Nustrat Bhutto Women University, Sukkur",6/7/2018,Public,Government of Sindh,Sukkur,Sindh,Yes
Benazir Bhutto Shaheed University Lyari,1/28/2010,Public,Government of Sindh,Karachi,Sindh,Yes
"Benazir Bhutto Shaheed University of Technology & Skill Development, Khairpur Mirs",4/22/2016,Public,Government of Sindh,Khairpur,Sindh,Yes
Brains Institute Peshawar,10/20/2016,Private,Government of Khyber Pakhtunkhwa,Peshawar,Khyber Pakhtunkhwa,Yes
Capital University of Science & Technology,9/28/2015,Private,Government of Pakistan,Islamabad,Islamabad Capital Territory,Yes
CECOS University of Information Technology & Emerging Sciences,8/30/2001,Private,Government of Khyber Pakhtunkhwa,Peshawar,Khyber Pakhtunkhwa,Yes
"Cholistan University of Veterinary and Animal Sciences, Bahawalpur",5/4/2018,Public,Government of Punjab,Bahawal Pur,Punjab,Yes
City University of Science and Information Technology,8/30/2001,Private,Government of Khyber Pakhtunkhwa,Peshawar,Khyber Pakhtunkhwa,Yes
Commecs Institute of Business & Emerging Sciences,2/18/2010,Private,Government of Sindh,Karachi,Sindh,Yes
COMSATS Institute of Information Technology,8/12/2000,Public,Government of Pakistan,Islamabad,Islamabad Capital Territory,Yes
Dadabhoy Institute of Higher Education,1/12/2004,Private,Government of Sindh,Karachi,Sindh,Yes
Dawood University of Engineering & Technology,10/31/2007,Public,Government of Pakistan,Karachi,Sindh,Yes
DHA Suffa University,5/27/2002,Private,Government of Sindh,Karachi,Sindh,Yes
DOW University of Health Sciences,12/17/2005,Public,Government of Sindh,Karachi,Sindh,Yes
"Emaan Institute of Management & Sciences, Karachi",5/28/2018,Private,Government of Sindh,Karachi,Sindh,Yes
"Emerson University, Multan",5/17/2021,Public,Government of Punjab,Multan,Punjab,Yes
"Faisalabad Medical University, Faisalabad",9/28/2017,Public,Government of Punjab,Faisalabad,Punjab,Yes
"Fatima Jinnah Medical University, Lahore",7/1/2015,Public,Government of Punjab,Lahore,Punjab,Yes
"Fatima Jinnah Women University, Rawalpindi",8/9/1999,Public,Government of Punjab,Rawalpindi,Punjab,Yes
"Federal Urdu University of Arts, Sciences & Technology",11/13/2002,Public,Government of Pakistan,Islamabad,Islamabad Capital Territory,Yes
Forman Christian College,10/12/2004,Private,Government of Punjab,Lahore,Punjab,Yes
Foundation University,10/25/2002,Private,Government of Pakistan,Islamabad,Islamabad Capital Territory,Yes
Gambat Institute of Medical Sciences,12/18/2006,Public,Government of Sindh,Khairpur,Sindh,Yes
Gandhara University,11/23/2002,Private,Government of Khyber Pakhtunkhwa,Peshawar,Khyber Pakhtunkhwa,Yes
"Ghazi National Institute of Engineering and Sciences, Dera Ghazi Khan",12/24/2021,Private,Government of Punjab,Dera Ghazi Khan,Punjab,Yes
"Ghazi University, Dera Ghazi Khan",2/11/2012,Public,Government of Punjab,Dera Ghazi Khan,Punjab,Yes
Ghulam Ishaq Khan Institute of Engineering Sciences & Technology,7/18/1994,Private,Government of Khyber Pakhtunkhwa,Abbottabad,Khyber Pakhtunkhwa,Yes
GIFT University,6/10/2004,Private,Government of Punjab,Gujranwala,Punjab,Yes
"Global Institute, Lahore [HEC-NOC SUSPENDED] (ADMISSIONS HAVE BEEN STOPPED BY HEC FROM FALL 2016)",1/22/2011,Private,Government of Punjab,Lahore,Punjab,Yes
Gomal University,12/2/1974,Public,Government of Khyber Pakhtunkhwa,Dera Ismail Khan,Khyber Pakhtunkhwa,Yes
"Government College for Women University, Faisalabad",1/5/2013,Public,Government of Pakistan,Faisalabad,Punjab,Yes
"Government College for Women University, Sialkot",4/23/2015,Public,Government of Punjab,Sialkot,Punjab,Yes
"Government College University, Faisalabad",10/19/2002,Public,Government of Punjab,Faisalabad,Punjab,Yes
"Government College University, Hyderabad",6/17/2019,Public,Government of Sindh,Hyderabad,Sindh,Yes
"Government College University, Lahore",9/10/2002,Public,Government of Punjab,Lahore,Punjab,Yes
Government Sadiq College Women University,5/25/2015,Public,Government of Punjab,Bahawal Pur,Punjab,Yes
Greenwich University,2/3/1998,Private,Government of Sindh,Karachi,Sindh,Yes
Habib University,10/8/2012,Private,Government of Sindh,Karachi,Sindh,Yes
Hajvery University,10/2/2002,Private,Government of Punjab,Lahore,Punjab,Yes
Hamdard University,2/22/1992,Private,Government of Sindh,Karachi,Sindh,Yes
Hazara University,5/14/1997,Public,Government of Khyber Pakhtunkhwa,Mansehra,Khyber Pakhtunkhwa,Yes
"Health Services Academy (HSA), Islamabad",5/24/2018,Public,Government of Pakistan,Islamabad,Islamabad Capital Territory,Yes
HITEC University,11/17/2009,Private,Government of Punjab,Rawalpindi,Punjab,Yes
"Ibadat International University, Islamabad",10/8/2021,Private,Government of Pakistan,Islamabad,Islamabad Capital Territory,Yes
"Ibn-e-Sina University, Mirpurkhas",7/22/2022,Private,Government of Sindh,Mirpur Khas,Sindh,Yes
ILMA University,1/12/2004,Private,Government of Sindh,Karachi,Sindh,Yes
Imperial College of Business Studies,4/10/2002,Private,Government of Punjab,Lahore,Punjab,Yes
Indus University,10/20/2004,Private,Government of Sindh,Karachi,Sindh,Yes
Indus Valley School of Art & Architecture,7/27/1994,Private,Government of Sindh,Karachi,Sindh,Yes
Information Technology University of the Punjab,9/10/2012,Public,Government of Punjab,Lahore,Punjab,Yes
Institute for Art and Culture,5/22/2018,Private,Government of Pakistan,Lahore,Punjab,Yes
Institute of Business Administration,8/17/1994,Public,Government of Sindh,Karachi,Sindh,Yes
Institute of Business Management,4/27/1998,Private,Government of Sindh,Karachi,Sindh,Yes
"Institute of Management and Applied Sciences, Khanewal",11/24/2021,Private,Government of Punjab,Khanewal,Punjab,Yes
Institute of Management Science,10/2/2002,Public,Government of Khyber Pakhtunkhwa,Peshawar,Khyber Pakhtunkhwa,Yes
Institute of Management Sciences,4/10/2002,Private,Government of Punjab,Lahore,Punjab,Yes
Institute of Southern Punjab,8/2/2010,Private,Government of Punjab,Multan,Punjab,Yes
Institute of Space Technology,4/12/2005,Public,Government of Pakistan,Islamabad,Islamabad Capital Territory,Yes
"International Institute of Science, Arts and Technology, Gujranwala",7/7/2022,Private,Government of Pakistan,Gujranwala,Punjab,Yes
International Islamic University,3/31/1985,Public,Government of Pakistan,Islamabad,Islamabad Capital Territory,Yes
Iqra National University,4/23/2011,Private,Government of Khyber Pakhtunkhwa,Peshawar,Khyber Pakhtunkhwa,Yes
Iqra University,6/21/2000,Private,Government of Sindh,Karachi,Sindh,Yes
Islamia College Peshawar,3/20/2008,Public,Government of Khyber Pakhtunkhwa,Peshawar,Khyber Pakhtunkhwa,Yes
Islamia University,3/4/1975,Public,Government of Punjab,Bahawal Pur,Punjab,Yes
Isra University,9/27/1997,Private,Government of Sindh,Hyderabad,Sindh,Yes
Jinnah Sindh Medical University,3/21/2013,Public,Government of Pakistan,Karachi,Sindh,Yes
Jinnah University for Women,6/2/1998,Private,Government of Sindh,Karachi,Sindh,Yes
Karachi Institute of Economics & Technology,5/24/2001,Private,Government of Sindh,Karachi,Sindh,Yes
"Karachi Institute of Technology and Entrepreneurship (KITE), Karachi",10/7/2016,Private,Government of Sindh,Karachi,Sindh,Yes
Karachi School of Business and Leadership,3/11/2013,Private,Government of Sindh,Karachi,Sindh,Yes
Karakurum International University,8/28/2002,Public,Government of Pakistan,Gilgit,Gilgit Baltistan,Yes
KASB Institute of Technology,6/28/2001,Private,Government of Sindh,Karachi,Sindh,Yes
"Khawaja Freed University of Engineering & Information Technology, Rahim Yar Khan",5/29/2014,Public,Government of Punjab,Rahim Yar Khan,Punjab,Yes
Khushal Khan Khattak University,5/18/2012,Public,Government of Khyber Pakhtunkhwa,Karak,Khyber Pakhtunkhwa,Yes
Khyber Medical University,1/13/2007,Public,Government of Khyber Pakhtunkhwa,Peshawar,Khyber Pakhtunkhwa,Yes
Khyber Pakhtunkhwa Agricultural University,2/4/1981,Public,Government of Khyber Pakhtunkhwa,Peshawar,Khyber Pakhtunkhwa,Yes
King Edward Medical University,2/15/2005,Public,Government of Punjab,Lahore,Punjab,Yes
Kinnaird College for Women,10/25/2002,Public,Government of Punjab,Lahore,Punjab,Yes
Kohat University of Science and Technology,8/30/2001,Public,Government of Khyber Pakhtunkhwa,Kohat,Khyber Pakhtunkhwa,Yes
"Kohsar University, Murree",7/2/2020,Public,Government of Punjab,Rawalpindi,Punjab,Yes
Lahore College for Women University,9/10/2002,Public,Government of Punjab,Lahore,Punjab,Yes
Lahore Garrison University,3/19/2014,Private,Government of Punjab,Lahore,Punjab,Yes
"Lahore Institute of Science & Technology, Lahore",1/18/2022,Private,Government of Punjab,Lahore,Punjab,Yes
Lahore Leads University,1/22/2001,Private,Government of Punjab,Lahore,Punjab,Yes
Lahore School of Economics,6/16/1997,Private,Government of Punjab,Lahore,Punjab,Yes
Lahore University of Management Sciences,3/31/1985,Private,Government of Pakistan,Lahore,Punjab,Yes
"Lasbela University of Agriculture, Water & Marine Sciences",3/10/2005,Public,Government of Balochistan,Lasbella,Balochistan,Yes
Liaquat University of Medical & Health Sciences,1/20/2001,Public,Government of Sindh,Jamshoro,Sindh,Yes
"Malir University of Science & Technology, Karachi",4/29/2022,Private,Government of Sindh,Karachi,Sindh,Yes
Mehran University of Engineering & Technology,5/30/1977,Public,Government of Sindh,Khairpur,Sindh,Yes
Metropolitan University Karachi,4/5/2016,Private,Government of Sindh,Karachi,Sindh,Yes
"Millennium Institute of Technology and Entrepreneurship, Karachi",4/28/2021,Private,Government of Sindh,Karachi,Sindh,Yes
Minhaj University,10/15/2005,Private,Government of Punjab,Lahore,Punjab,Yes
"Mir Chakar Khan Rind University of Technology, Dera Ghazi Khan",3/15/2019,Public,Government of Punjab,Dera Ghazi Khan,Punjab,Yes
"Mir Chakar Khan Rind University, Sibi Balochistan",6/13/2018,Public,Government of Balochistan,Sibi,Balochistan,Yes
Mirpur University of Science & Technology,1/18/2008,Public,Government of AJK,Mirpur,Azad Jammu & Kashmir,Yes
Mohi-ud-Din Islamic University,1/18/2000,Private,Government of AJK,Nerian Sharif,Azad Jammu & Kashmir,Yes
Muhammad Ali Jinnah University,5/18/2000,Private,Government of Sindh,Karachi,Sindh,Yes
Muhammad Nawaz Shareef University of Agriculture,9/11/2013,Public,Government of Punjab,Multan,Punjab,Yes
Muhammad Nawaz Sharif University of Engineering & Technology,5/29/2014,Public,Government of Punjab,Multan,Punjab,Yes
"Multan University of Science & Technology, Multan",11/16/2022,Private,Government of Punjab,Multan,Punjab,Yes
MY University,1/1/2013,Private,Government of Pakistan,Islamabad,Islamabad Capital Territory,Yes
"Namal Institute, Mainwali",1/25/2019,Private,Government of Punjab,Mianwali,Punjab,Yes
National College of Arts,3/31/1985,Public,Government of Punjab,Lahore,Punjab,Yes
National College of Business Administration & Economics,4/10/2002,Private,Government of Punjab,Lahore,Punjab,Yes
National Defense University,2/5/2007,Public,Government of Pakistan,Islamabad,Islamabad Capital Territory,Yes
"National Skills University, Islamabad",3/15/2018,Public,Government of Pakistan,Islamabad,Islamabad Capital Territory,Yes
National Textile University,11/15/2002,Public,Government of Punjab,Faisalabad,Punjab,Yes
National University of Computer & Emerging Sciences,7/1/2000,Private,Government of Pakistan,Islamabad,Islamabad Capital Territory,Yes
National University of Medical Sciences,10/31/2015,Public,Government of Pakistan,Rawalpindi,Punjab,Yes
National University of Modern Languages,5/29/2000,Public,Government of Pakistan,Islamabad,Islamabad Capital Territory,Yes
National University of Sciences & Technology,6/10/1997,Public,Government of Pakistan,Islamabad,Islamabad Capital Territory,Yes
"National University of Technology (NUTECH), Islamabad",2/26/2018,Public,Government of Pakistan,Islamabad,Islamabad Capital Territory,Yes
NED University of Engineering & Technology,5/30/1977,Public,Government of Sindh,Karachi,Sindh,Yes
Newport Institute of Communications & Economics,5/30/2002,Private,Government of Sindh,Karachi,Sindh,Yes
NFC Institute of Engineering & Technology,5/8/2012,Public,Government of Punjab,Multan,Punjab,Yes
"Nishtar Medical University, Multan",6/5/2017,Public,Government of Punjab,Multan,Punjab,Yes
Northern University,11/2/2002,Private,Government of Khyber Pakhtunkhwa,Nowshehra,Khyber Pakhtunkhwa,Yes
Nur International University,2/26/2015,Private,Government of Punjab,Lahore,Punjab,Yes
"Pak-Austria Fachhochschule Institute of Applied Sciences and Technology, Haripur",4/1/2019,Public,Government of Khyber Pakhtunkhwa,Haripur,Khyber Pakhtunkhwa,Yes
"Pakistan Global Institute, Rawat",3/17/2023,Private,Government of Pakistan,Rawat,Punjab,Yes
Pakistan Institute of Development Economics,11/8/2006,Public,Government of Pakistan,Islamabad,Islamabad Capital Territory,Yes
Pakistan Institute of Engineering & Applied Sciences,3/22/2000,Public,Government of Pakistan,Islamabad,Islamabad Capital Territory,Yes
Pakistan Institute of Fashion & Design,5/4/2011,Public,Government of Punjab,Lahore,Punjab,Yes
Pakistan Military Academy,9/18/1959,Public,Government of Pakistan,Abbottabad,Khyber Pakhtunkhwa,Yes
Pakistan Naval Academy,6/4/1965,Public,Government of Sindh,Karachi,Sindh,Yes
Peoples University of Medical & Health Sciences for Women,12/21/2009,Public,Government of Sindh,Nawabshah,Sindh,Yes
Pir Mehr Ali Shah Arid Agriculture University,5/24/1995,Public,Government of Punjab,Rawalpindi,Punjab,Yes
"Preston Institute of Management, Science & Technology",7/31/2001,Private,Government of Sindh,Karachi,Sindh,Yes
Preston University,4/15/2004,Private,Government of Sindh,Karachi,Sindh,Yes
Preston University,11/23/2002,Private,Government of Khyber Pakhtunkhwa,Kohat,Khyber Pakhtunkhwa,Yes
"Punjab Tianjin University of Technology, Lahore",3/20/2018,Public,Government of Punjab,Lahore,Punjab,Yes
"Punjab University of Technology, Rasul-Mandi Bahauddin",5/24/2018,Public,Government of Punjab,Mandi Bahauddin,Punjab,Yes
Qarshi University,5/2/2011,Private,Government of Punjab,Lahore,Punjab,Yes
"Quaid-e-Awam University of Engineering, Sciences & Technology",10/29/1996,Public,Government of Sindh,Nawabshah,Sindh,Yes
Quaid-i-Azam University,1/1/1973,Public,Government of Pakistan,Islamabad,Islamabad Capital Territory,Yes
Qurtaba University of Science & Information Technology,8/30/2001,Private,Government of Khyber Pakhtunkhwa,Peshawar,Khyber Pakhtunkhwa,Yes
"Rashid Latif Khan University, Lahore",11/24/2021,Private,Government of Punjab,Lahore,Punjab,Yes
Rawalpindi Medical University,5/5/2017,Public,Government of Pakistan,Rawalpindi,Punjab,Yes
"Rawalpindi Women University, Rawalpindi",8/13/2019,Public,Government of Punjab,Rawalpindi,Punjab,Yes
Riphah International University,10/16/2002,Private,Government of Pakistan,Islamabad,Islamabad Capital Territory,Yes
"Salim Habib University (Former Barret Hodgson University), Karachi",8/25/2015,Private,Government of Sindh,Karachi,Sindh,Yes
Sardar Bahadur Khan Women University,3/11/2004,Public,Government of Balochistan,Quetta,Balochistan,Yes
Sarhad University of Science & Information Technology,8/30/2001,Private,Government of Khyber Pakhtunkhwa,Peshawar,Khyber Pakhtunkhwa,Yes
Shah Abdul Latif University,12/8/1986,Public,Government of Sindh,Khairpur,Sindh,Yes
Shaheed Benazir Bhutto City University,3/13/2013,Private,Government of Sindh,Karachi,Sindh,Yes
Shaheed Benazir Bhutto Dewan University,3/7/2013,Private,Government of Sindh,Karachi,Sindh,Yes
Shaheed Benazir Bhutto University,10/6/2009,Public,Government of Khyber Pakhtunkhwa,Upper Dir,Khyber Pakhtunkhwa,Yes
Shaheed Benazir Bhutto University of Veterinary & Animal Sciences,9/13/2012,Public,Government of Sindh,Nawabshah,Sindh,Yes
"Shaheed Benazir Bhutto University, Shaheed Benazirabad",11/12/2010,Public,Government of Sindh,Nawabshah,Sindh,Yes
Shaheed Benazir Bhutto Women University,2/1/2005,Public,Government of Pakistan,Peshawar,Khyber Pakhtunkhwa,Yes
Shaheed Mohtarma Benazir Bhutto Medical University,10/18/2008,Public,Government of Sindh,Larkana,Sindh,Yes
Shaheed Zulfikar Ali Bhutto Institute of Science & Technology,10/25/1995,Private,Government of Sindh,Karachi,Sindh,Yes
Shaheed Zulfiqar Ali Bhutto Medical University,3/21/2013,Public,Government of Pakistan,Islamabad,Islamabad Capital Territory,Yes
Shaheed Zulfiqar Ali Bhutto University of Law,3/1/2013,Public,Government of Sindh,Karachi,Sindh,Yes
Shifa Tameer-e-Millat University,3/6/2012,Private,Government of Pakistan,Islamabad,Islamabad Capital Territory,Yes
"Shuhada-e-Army Public School University of Technology, Nowshera",5/14/2015,Public,Government of Khyber Pakhtunkhwa,Nowshehra,Khyber Pakhtunkhwa,Yes
"Sindh Agriculture University, Tandojam",5/30/1977,Public,Government of Sindh,Hyderabad,Sindh,Yes
Sindh Institute of Management & Technology,3/18/2015,Private,Government of Sindh,Karachi,Sindh,Yes
Sindh Institute of Medical Sciences,6/29/2009,Private,Government of Sindh,Karachi,Sindh,Yes
Sindh Madresatul Islam University,12/22/2011,Public,Government of Sindh,Karachi,Sindh,Yes
"Sir Syed (CASE) Institute of Technology, Islamabad",5/24/2018,Private,Government of Pakistan,Islamabad,Islamabad Capital Territory,Yes
Sir Syed University of Engineering & Technology,10/25/1995,Private,Government of Sindh,Karachi,Sindh,Yes
"Sohail University, Karachi",5/9/2018,Private,Government of Sindh,Karachi,Sindh,Yes
Sukkur Institute of Business Administration,4/24/2006,Public,Government of Sindh,Sukkur,Sindh,Yes
Textile Institute of Pakistan,4/21/2001,Private,Government of Sindh,Karachi,Sindh,Yes
"Thal University, Bhakkar",2/9/2022,Public,Government of Punjab,Bhakkar,Punjab,Yes
"The Bolan University of Medical and Health Sciences, Quetta",12/11/2017,Public,Government of Balochistan,Quetta,Balochistan,Yes
"The Grand Asian University, Sialkot",12/24/2021,Private,Government of Punjab,Sialkot,Punjab,Yes
"The Green International University, Lahore",6/4/2020,Private,Government of Punjab,Lahore,Punjab,Yes
The Nazeer Hussain University,5/30/2003,Private,Government of Sindh,Karachi,Sindh,Yes
"The Shaikh Ayaz University, Shikarpur Sindh",6/7/2018,Public,Government of Sindh,Shikarpur,Sindh,Yes
The Superior University,6/16/2004,Private,Government of Punjab,Lahore,Punjab,Yes
"The University of Agriculture, D. I. Khan",3/7/2018,Public,Government of Khyber Pakhtunkhwa,Dera Ismail Khan,Khyber Pakhtunkhwa,Yes
The University of Faisalabad,10/2/2003,Private,Government of Punjab,Faisalabad,Punjab,Yes
The Women University,8/2/2010,Public,Government of Pakistan,Multan,Punjab,Yes
"Times Institute, Multan",9/16/2020,Private,Government of Punjab,Multan,Punjab,Yes
"UIT University, Karachi",5/28/2018,Private,Government of Sindh,Karachi,Sindh,Yes
University of Agriculture,5/24/1973,Public,Government of Punjab,Faisalabad,Punjab,Yes
"University of Art and Culture, Jamshoro",4/17/2018,Private,Government of Sindh,Jamshoro,Sindh,Yes
University of Azad Jammu & Kashmir,12/8/1985,Public,Government of AJK,Muzaffarabad,Azad Jammu & Kashmir,Yes
University of Balochistan,7/1/1996,Public,Government of Balochistan,Quetta,Balochistan,Yes
"University of Baltistan, Skardu",8/25/2017,Public,Government of Pakistan,Skardu,Gilgit Baltistan,Yes
University of Buner,11/30/2016,Public,Government of Khyber Pakhtunkhwa,Bunair,Khyber Pakhtunkhwa,Yes
University of Central Punjab,4/10/2002,Private,Government of Punjab,Lahore,Punjab,Yes
"University of Chakwal, Chakwal",1/9/2020,Public,Government of Punjab,Chakwal,Punjab,Yes
"University of Chenab, Gujrat",10/1/2021,Private,Government of Punjab,Gujrat,Punjab,Yes
"University of Child Health Sciences, Lahore",6/30/2021,Public,Government of Punjab,Lahore,Punjab,Yes
University of Chitral,5/2/2019,Public,Government of Khyber Pakhtunkhwa,Chitral,Khyber Pakhtunkhwa,Yes
University of Education,9/10/2002,Public,Government of Punjab,Lahore,Punjab,Yes
University of Engineering & Technology,10/23/1980,Public,Government of Pakistan,Peshawar,Khyber Pakhtunkhwa,Yes
University of Engineering & Technology,4/11/1974,Public,Government of Punjab,Lahore,Punjab,Yes
"University of Engineering & Technology (UET), Mardan",3/7/2018,Public,Government of Khyber Pakhtunkhwa,Mardan,Khyber Pakhtunkhwa,Yes
"University of Engineering & Technology, Taxila",12/7/1994,Public,Government of Punjab,Rawalpindi,Punjab,Yes
"University of Engineering and Applied Sciences, Swat",9/21/2021,Public,Government of Khyber Pakhtunkhwa,Swat,Khyber Pakhtunkhwa,Yes
University of FATA,5/22/2013,Public,Government of Khyber Pakhtunkhwa,Kohat,Khyber Pakhtunkhwa,Yes
University of Gujrat,2/23/2004,Public,Government of Pakistan,Gujrat,Punjab,Yes
University of Gwadar,9/20/2018,Public,Government of Balochistan,Gawadar,Balochistan,Yes
University of Haripur,9/20/2012,Public,Government of Khyber Pakhtunkhwa,Haripur,Khyber Pakhtunkhwa,Yes
University of Health Sciences,9/28/2002,Public,Government of Punjab,Lahore,Punjab,Yes
"University of Home Economics, Lahore",2/13/2017,Public,Government of Punjab,Lahore,Punjab,Yes
University of Jhang,6/16/2015,Public,Government of Punjab,Jhang,Punjab,Yes
University of Karachi,12/28/1972,Public,Government of Sindh,Karachi,Sindh,Yes
University of Kotli,1/2/2014,Public,Government of AJK,Kotli,Azad Jammu & Kashmir,Yes
University of Lahore,10/2/2002,Private,Government of Punjab,Lahore,Punjab,Yes
University of Lakki Marwat,2/26/2018,Public,Government of Khyber Pakhtunkhwa,Lakki Marwat,Khyber Pakhtunkhwa,Yes
University of Loralai,9/27/2012,Public,Government of Balochistan,Loralai,Balochistan,Yes
University of Malakand,10/27/2001,Public,Government of Khyber Pakhtunkhwa,Malakand,Khyber Pakhtunkhwa,Yes
University of Management & Technology,6/16/2004,Private,Government of Punjab,Lahore,Punjab,Yes
University of Mianwali,12/13/2019,Public,Government of Punjab,Mianwali,Punjab,Yes
"University of Modern Sciences, Tando Muhammad Khan",5/4/2018,Private,Government of Sindh,Tando Muhammad  Khan,Sindh,Yes
University of Narowal,3/20/2018,Public,Government of Punjab,Narowal,Punjab,Yes
University of Okara,2/23/2016,Public,Government of Punjab,Okara,Punjab,Yes
University of Peshawar,6/4/1965,Public,Government of Khyber Pakhtunkhwa,Peshawar,Khyber Pakhtunkhwa,Yes
University of Poonch,3/25/2014,Public,Government of AJK,Poonch,Azad Jammu & Kashmir,Yes
University of Sahiwal,6/16/2015,Public,Government of Punjab,Sahiwal,Punjab,Yes
University of Sargodha,11/16/2002,Public,Government of Punjab,Sargodha,Punjab,Yes
University of Science & Technology,8/6/2005,Public,Government of Pakistan,Bannu,Khyber Pakhtunkhwa,Yes
"University of Sialkot, Sialkot",3/20/2018,Private,Government of Punjab,Sialkot,Punjab,Yes
University of Sindh,12/28/1972,Public,Government of Sindh,Mirpur Khas,Sindh,Yes
University of South Asia,7/9/2005,Private,Government of Punjab,Lahore,Punjab,Yes
"University of Sufism and Modern Sciences, Bhitshah Sindh",5/22/2019,Public,Government of Sindh,Bhit Shah,Sindh,Yes
University of Swabi,7/3/2012,Public,Government of Pakistan,Swabi,Khyber Pakhtunkhwa,Yes
University of Swabi for Women,1/1/2012,Public,Government of Khyber Pakhtunkhwa,Swabi,Khyber Pakhtunkhwa,Yes
University of Swat,7/7/2010,Public,Government of Khyber Pakhtunkhwa,Swat,Khyber Pakhtunkhwa,Yes
University of the Punjab,5/16/1973,Public,Government of Pakistan,Lahore,Punjab,Yes
University of Turbat,6/28/2012,Public,Government of Balochistan,Turbat,Balochistan,Yes
University of Veterinary & Animal Sciences,6/8/2002,Public,Government of Punjab,Lahore,Punjab,Yes
University of Wah,7/8/2009,Private,Government of Punjab,Rawalpindi,Punjab,Yes
Virtual University of Pakistan,9/11/2002,Public,Government of Pakistan,Lahore,Punjab,Yes
Women University Mardan,1/1/2016,Public,Government of Khyber Pakhtunkhwa,Mardan,Khyber Pakhtunkhwa,Yes
Women University of Azad Jammu & Kashmir,3/25/2014,Public,Government of AJK,Bagh,Azad Jammu & Kashmir,Yes
Zia-ud-Din University,12/13/2005,Private,Government of Sindh,Karachi,Sindh,Yes
